customer_name;customer_judul_komen;customer_judul_komen_url;customer_isi_komen
andy S;Hotel yang nyaman;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r750348469-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Salah satu hotel yang terbaik di Purwokerto, banyak fasilitas yg disediakan disini, pilihan kamarnya banyak, untuk kamar yg kami tempati cukup luas dan bersih. Untuk yg suka jalan di pagi hari berkeliling hotel sdh cukup membuat kita lelah tanpa keluar area hotel, pemandangan di rooftopnya, bagus, sarapannya sangat bervariasi dan untuk mencari lokasi makanan di sekitar sangat banyak, terima kasih atas pelayanan yg bagus.
Fabian Hernanda;Keluarga Hernawan;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r735550799-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Mobil Delica Hotel Java Heritage Keluarga Endah Hernawan & Hajar Hernawan & Audrey Vialitta Hernanda & Aldy Hernanda & Fabian Hernanda & Rudi Driver Terima Kasih Rudi Dipecat Sopir Fabian Food And Travel Asia
christiandi a;Kamarnya nyaman,kolam renangnya aman;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r728425183-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Hotel ini layak jadi pilihan pertama bila anda berkunjung ke kota Purwokerto. Lokasi yang strategis,kamar yang nyaman & kolam renangnya jg aman (terdalam 1,2 m) menjadikan hotel ini layak jadi pilihan.
Fajar Heks;Hotel juara;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r725288379-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Hotel juara di purwokerto.... lokasi di tengah , dikelilingi tempat2 makan juara... lot parkir luas... interior yg instagramable dgn nuansa jawa... kamar deluxe yg luas dibanding hotel sekelasnya... pilihan makanan yang lengkap dan lezat... staf yang ramah dan responsif mengatasi keluhan...
Yono Suyono;nyaman dan tenang;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r716460202-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;kemegahan bangunan dan fasilitas penunjang kadangkala berdiri sendiri namun di sini Java Heritage menyuguhkan lengkap antara kemegahan, kelengkapan fasilitas gedung, kerapihan dan kolam renang menjadi satu dengan view pemandangan yg lepas ke alam, apalagi di balkon paling atas lantai restonya, pemandangan indah gunung Selamet nan agung nun jauh di sebelah utara. Sejuknya udara khas dan menu makanan tradisional yang unik dan menu modern yang lezat menjadikan suasana sarapan menambah semangat tiap hari.
Eduart;Nice place;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r703043356-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Very nice and friendly staff Terutama pada saat sampai di sambut oleh security wanita yg saya lupa namanya yang sigap dan menyambut dengan senyum untuk membantu membawakan koper Kesan pertama yg baik tetap pertahankan Recomnded hotel at purwokerto Saran saya agak lebih di rawat peralatan dan perlengkapan yang ada terutama fasilitas shower dan kamar tidur karena sayang kalau tidak menjadi rusak Extra bed tidak nyaman dan terlalu kecil dan tipis Rangka ranjang sudah sangan berkarat dan kotor sekali waktu di bawa ke kamar seperti baru keluar dari gudang setelah 1 tahun di simpan dimana pemesanan sudah di lakukan dari 3 minggu sebelum nya harusnya sudah dipersiapkan di dalam kamar untuk extra bed nya Sehingga tamu tidak perlu melihat betapa kotornya rangka extra bed yg
Eko Setyo Budi;Hotel Mewah Dengan Fasilitas Lengkap di Purwokerto;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r691564507-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Saya menginap di Hotel Java Heritage tanggal 19-20 Mei di Hotel ini. Saat check in saya mendapat pengalaman yang unik karena memesan kamar melalui situs tiket.com saya berkesampatan mengikuti undian dengan mengambil bola bola. Kamar hotel ini cukup luas dan nyaman seperti hotel heritage pada umumnya, interior kamar tebuat dari bahan kayu yang unik dan antik. Saat berbuka puasa terdapat menu takjil yang disediakan di lobby hotel. Untuk makan sahur, disediakan berbagai menu makanan baik tradisional maupun western. Fasilitas hotel ini sangant lengkap, ada kolam renang, gym dengan peralatan lengkap dan juga tempat sauna. Bagi saya hotel Java Heritage pilihan pertama jika menginap di Purwokerto.
miemieibnu;Perfect;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r687081976-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Kamar yang Luas, kolam renang yang bagus dan Luas, fasilitas fitness Dan sauna yang komplit dan bersih,sarapan yang banyak pilihan serta rasanya enak jatuhcinta sama jamu, dimsum dan ikan dory nya.. View gunung slametnya juga dapet... Petugasnya ramah dan helpfull terutama Security depan lobi yang turun membantu ketika Ada masalah sedikit di mobil kami tempo lalu.. Next time kalo transit dipurwokerto wajib nginap disini kembali. Terimakasih Hotel java heritage. Cuma perlu sedikit perhatian di tempat pembuatan teh dikamar karena banyak semutnya... Over all bagus semua. Tips Cari kamar yang viewnya ke pegunungan atau kolamrenang ya
Ledhi;Makan pagi yang menyenangkan;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r686892957-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;Hotel bagus, kamarnya luas, pilihan makan pagi yang mewah, kolam renang yang luas, letak hotel yang cukup strategis terhindar dari keramaian, merupakan tempat ideal untuk liburan bersama keluarga dan sahabat
williardi;salah satu hotel terbaik di purwokerto tapi sayang...;https://www.tripadvisor.co.id/ShowUserReviews-g790290-d2334628-r678711840-Java_Heritage_Hotel-Purwokerto_Central_Java_Java.html;hotel ini adalah salah satu hotel kesukaan saya, tapi sayang terakhir menginap nyaris dapat kamar yang non smoking tapi ternyata di pakai tamu smoking, jadi agak ragu nih karena ternyata hotel ini membiarkan tamu merokok di kamar non smoking. breakfast nya juga saat ini tidak se enak biasa nya. agak kecewa tapi masih ok lah. kamar menghadap jalan masih agak berisik.
